keyword,CS,IT
Abstract data type (ADT),20,5
Abstract method,20,5
Abstraction,20,5
Agent architecture,10,10
Agent-based model (ABM),10,10
Aggregate function,10,10
Agile software development,20,5
Algorithm,20,5
Algorithm design,20,5
Algorithmic efficiency,20,5
American Standard Code for Information Interchange (ASCII),20,5
Application programming interface (API),10,10
Application software,5,20
Array data structure,20,5
Artifact,10,10
Artificial intelligence (AI),20,5
ASCII,20,5
Assertion,20,5
Associative array,20,5
Automata theory,20,5
Automated reasoning,20,5
Bandwidth,5,20
Bayesian programming,20,5
Benchmark,20,5
Best, worst, and average case,20,5
Big data,10,10
Big O notation,20,5
Binary number,20,5
Binary search algorithm,20,5
Binary tree,20,5
Bioinformatics,10,10
Bit,20,5
Bit rate,5,20
Blacklist,10,10
BMP file format,10,10
Boolean data type,20,5
Boolean expression,20,5
Boolean algebra,20,5
Byte,20,5
Booting,5,20
Callback,20,5
Central processing unit (CPU),20,5
Character,10,10
Cipher,20,5
Class,20,5
Class-based programming,20,5
Client,5,20
Cleanroom software engineering,20,5
Closure,20,5
Cloud computing,5,20
Code library,20,5
Coding,20,5
Coding theory,20,5
Cognitive science,10,10
Collection,20,5
Comma-separated values (CSV),10,10
Compiler,20,5
Computability theory,20,5
Computation,20,5
Computational biology,10,10
Computational chemistry,10,10
Computational complexity theory,20,5
Computational model,10,10
Computational neuroscience,10,10
Computational physics,10,10
Computational science,10,10
Computational steering,10,10
Computer,10,10
Computer architecture,20,5
Computer data storage,20,5
Computer ethics,10,10
Computer graphics,20,5
Computer network,5,20
Computer program,20,5
Computer programming,20,5
Computer science,20,5
Computer scientist,20,5
Computer security,20,10
Computer vision,20,5
Computing,10,10
Concatenation,20,5
Concurrency,20,5
Conditional,20,5
Container,20,5
Control flow,20,5
Cryptography,20,10
Cyberbullying,5,20
Cyberspace,10,10
Daemon,20,5
Data,10,10
Data center,5,20
Database,10,10
Data mining,10,10
Data science,10,10
Data structure,20,5
Data type,20,5
Debugging,20,5
Declaration,20,5
Digital data,10,10
Digital signal processing (DSP),10,10
Discrete event simulation (DES),10,10
Disk storage,5,20
Distributed computing,10,10
Divide and conquer algorithm,20,5
DNS (Domain Name System),5,20
Documentation,10,10
Domain,10,10
Download,5,20
Edge device,5,20
Emulator,20,5
Encryption,20,10
Event,10,10
Event-driven programming,20,5
Evolutionary computing,20,5
Executable,20,5
Execution,20,5
Exception handling,20,5
Existence detection,10,10
Expression,20,5
Fault-tolerant computer system,10,10
Feasibility study,10,10
Field,10,10
Filename extension,10,10
Filter (software),10,10
Floating-point arithmetic,20,5
For loop,20,5
Formal methods,20,5
Formal verification,20,5
Functional programming,20,5
Game theory,10,10
Garbage in, garbage out,10,10
Graphics interchange format,10,10
Gigabyte,5,20
Global variable,20,5
Graph theory,20,5
Handle,10,10
Hard problem,20,5
Hash function,20,5
Hash table,20,5
Heap,20,5
Heapsort,20,5
Human-computer interaction,10,10
Identifier,20,5
